Transaction_ID,Date,Amount,Origin_Country,Destination_Country,Customer_ID,Customer_Risk_Rating,Flag,Structuring_Flag,Round_Amount_Flag
609,2025-02-21,10962,Paraguay,Mali,034a1123-2ce6-48e5-a8ff-03057f7f1ea7,Medium,Threshold Violation,False,False
787,2025-01-12,12144,Macao,Seychelles,0543fe3c-f813-4a94-9374-6739f603dc81,Medium,Threshold Violation,False,False
256,2025-01-22,13557,Central African Republic,Brunei Darussalam,086e9930-b09b-4daa-83d9-57be579e77fe,Low,Threshold Violation,False,False
318,2025-01-20,14915,Montserrat,Colombia,0ba17769-93f9-4f8c-8a40-9402c4bf27ac,Low,Threshold Violation,False,False
442,2025-01-13,13788,Heard Island and McDonald Islands,Gibraltar,0d5bcae5-f350-477b-8a4a-7bed91a28905,Low,Threshold Violation,False,False
476,2025-02-26,11257,Tokelau,Saint Kitts and Nevis,11d9b2a6-e165-4ce5-a3f7-9945786c3ef6,Medium,Threshold Violation,False,False
109,2025-02-26,12212,Central African Republic,Cocos (Keeling) Islands,122a1f3c-ad23-49cb-9d19-543354319756,Low,Threshold Violation,False,False
344,2025-02-12,11337,Tajikistan,Antarctica (the territory South of 60 deg S),17687b6d-d3da-4a0a-9077-38a6514fa1aa,Medium,Threshold Violation,False,False
664,2025-01-19,11567,Turkmenistan,Benin,17f84689-5d37-41f2-b456-5215f89b2c95,Medium,Threshold Violation,False,False
881,2025-03-06,3732,Sierra Leone,Myanmar,1a52b549-32bf-4c15-9516-86d84f301ec2,Medium,High-Risk Jurisdiction,False,False
603,2025-01-30,13933,Sierra Leone,Micronesia,1a63288e-f0d5-40cf-a89b-98f8eea69d1f,Low,Threshold Violation,False,False
591,2025-01-09,14940,Korea,Sierra Leone,1ba37d93-80d4-43b3-8b73-207c0fc4b3d7,Low,Threshold Violation,False,False
387,2025-01-18,12520,Paraguay,Macao,1bb90843-5d6e-4508-96dc-a42a122c7989,Low,Threshold Violation,False,False
182,2025-01-23,11790,Falkland Islands (Malvinas),Tanzania,1c6a4eb4-d011-4554-94cd-16211a638a3e,High,Threshold Violation,False,False
66,2025-01-07,11672,Honduras,Poland,1f61d218-1396-4cac-9a04-1bbe5a3d4736,Medium,Threshold Violation,False,False
792,2025-01-15,10580,Guadeloupe,Cyprus,1fa8047f-2b5c-40e2-93ec-a778ba6008cc,Medium,Threshold Violation,False,False
215,2025-03-15,11412,Uruguay,Norway,21414a73-76c2-438f-8e8d-2caaf680eb20,High,Threshold Violation,False,False
962,2025-02-13,12171,Norfolk Island,Gambia,21e4243c-b8a6-4f13-9c96-23a1fa259389,High,Threshold Violation,False,False
765,2025-02-11,13940,Tajikistan,Cook Islands,2344ca7d-fa1f-4569-b89d-77cf56491228,Low,Threshold Violation,False,False
424,2025-03-01,13180,Sri Lanka,Angola,2352e4d0-f8ce-4817-bd35-071b2014dc71,Low,Threshold Violation,False,False
807,2025-01-30,10210,Germany,Gibraltar,26940964-ce21-4436-8dc7-145c464bc1b1,Low,Threshold Violation,False,False
935,2025-02-13,13033,Swaziland,Ecuador,27343961-e6b6-441b-91f7-e761a2340f42,Low,Threshold Violation,False,False
974,2025-03-03,11796,Tunisia,Guam,29ba52f9-01d8-4b79-92a4-bc3f2a1ae0ad,High,Threshold Violation,False,False
291,2025-01-16,13447,Holy See (Vatican City State),Venezuela,2b0d7ee6-52c7-4fc2-9626-ed536be2f217,Medium,Threshold Violation,False,False
